Date,actual,predicted
2018-02-05,254.259995,257.0972006248105
2018-02-06,265.720001,260.5186923970093
2018-02-07,264.559998,269.72146168641564
2018-02-08,250.100006,253.5717263374358
2018-02-09,249.470001,241.53127670468018
2018-02-12,257.950012,255.2915806129841
2018-02-13,258.269989,258.6149020505159
2018-02-14,266.0,268.2311676559169
2018-02-15,280.269989,276.6387072322822
2018-02-16,278.519989,279.1930907485773
2018-02-20,278.549988,283.38204524402397
2018-02-21,281.040009,284.4785870289368
2018-02-22,278.140015,276.98892653786044
2018-02-23,285.929993,282.5559221283127
2018-02-26,294.160004,293.26440899888394
2018-02-27,290.609985,293.9196644004947
2018-02-28,291.380005,293.715885167927
2018-03-01,290.390015,288.00551841430865
2018-03-02,301.049988,296.88107563350104
2018-03-05,315.0,310.54420535064537
2018-03-06,325.220001,323.1157133361217
2018-03-07,321.160004,319.7132901758787
2018-03-08,317.0,316.8661487819327
2018-03-09,331.440002,329.25466166607697
2018-03-12,321.299988,322.98966627502904
2018-03-13,315.880005,317.4586854380126
2018-03-14,321.549988,322.9768233456935
2018-03-15,321.089996,319.5307799770166
2018-03-16,318.450012,321.46675087486904
2018-03-19,313.480011,310.33787561624086
2018-03-20,317.5,318.0188703565451
2018-03-21,316.480011,317.4914318473948
2018-03-22,306.700012,308.2114057205954
2018-03-23,300.940002,303.66646824997594
2018-03-26,320.350006,312.80469385629397
2018-03-27,300.690002,302.05155234920136
2018-03-28,285.769989,286.04296898554486
2018-03-29,295.350006,285.4168093481867
2018-04-02,280.290009,279.33254786189
2018-04-03,283.670013,284.4851657350268
2018-04-04,288.940002,285.058611199092
2018-04-05,293.970001,295.0765753097039
2018-04-06,288.850006,294.37874990513
2018-04-09,289.929993,296.1233402819507
2018-04-10,298.070007,294.42281060680676
2018-04-11,303.670013,309.8347064064452
2018-04-12,309.25,309.14283305399385
2018-04-13,311.649994,310.77880673325103
2018-04-16,307.779999,307.69532591811605
2018-04-17,336.059998,334.5130430329453
2018-04-18,334.519989,334.78300124280594
2018-04-19,332.700012,330.2389605725713
2018-04-20,327.769989,330.93446239821935
2018-04-23,318.690002,321.1717404807206
2018-04-24,307.019989,306.7731577279334
2018-04-25,305.76001,298.62345163805855
2018-04-26,313.980011,311.96140145781516
2018-04-27,311.76001,309.4060526626988
2018-04-30,312.459991,315.8367182698412
2018-05-01,313.299988,310.04584591693157
2018-05-02,313.359985,315.11247201508087
2018-05-03,311.690002,307.23579758649646
2018-05-04,320.089996,317.65540843221095
2018-05-07,326.26001,325.58376727620583
2018-05-08,326.890015,324.9550652967278
2018-05-09,330.299988,330.5550410564302
2018-05-10,329.600006,328.83651168437666
2018-05-11,326.459991,327.1616766774247
2018-05-14,328.529999,329.84726665553114
2018-05-15,326.130005,324.09566648871925
2018-05-16,328.190002,328.1780234532948
2018-05-17,325.220001,326.40415846149097
2018-05-18,324.179993,324.53634835558114
2018-05-21,331.820007,329.84052600986786
2018-05-22,331.619995,334.03726149081604
2018-05-23,344.720001,341.0234006454251
2018-05-24,349.290009,350.1840498232965
2018-05-25,351.290009,353.0657644081606
2018-05-29,349.730011,351.7654962272246
2018-05-30,353.540009,351.48228483286806
2018-05-31,351.600006,352.6973665090195
2018-06-01,359.929993,358.21984761008304
2018-06-04,361.809998,357.550576302988
2018-06-05,365.799988,367.36776933639965
2018-06-06,367.450012,366.17117462729993
2018-06-07,361.399994,360.2986339025818
2018-06-08,360.570007,360.2602760006275
2018-06-11,361.450012,364.3309428997336
2018-06-12,363.829987,364.4530081908699
2018-06-13,379.929993,378.82952464738815
2018-06-14,392.869995,392.88544891670546
2018-06-15,391.980011,395.43201933818455
2018-06-18,390.399994,391.4669331378834
2018-06-19,404.980011,402.08264303701833
2018-06-20,416.76001,415.34293231232346
2018-06-21,415.440002,411.80361122564534
2018-06-22,411.089996,412.672138214205
2018-06-25,384.480011,385.70518031008703
2018-06-26,399.390015,399.7670484627163
2018-06-27,390.390015,397.22242760248395
2018-06-28,395.420013,390.9238442555326
2018-06-29,391.429993,394.3785554887529
2018-07-02,398.179993,391.2539102844322
2018-07-03,390.519989,391.91086529241267
2018-07-05,398.390015,396.2410307499218
2018-07-06,408.25,405.06083161642294
2018-07-09,418.970001,415.37134591177653
2018-07-10,415.630005,416.3666195804713
2018-07-11,418.649994,418.04802643311615
2018-07-12,413.5,411.4388605731748
2018-07-13,395.799988,399.34441931153697
2018-07-16,400.480011,398.36870308847455
2018-07-17,379.480011,378.34400820590247
2018-07-18,375.130005,377.20953642922336
2018-07-19,364.230011,369.32049787382374
2018-07-20,361.049988,366.4704273170277
2018-07-23,362.660004,359.0637005896463
2018-07-24,357.320007,357.9539091527905
2018-07-25,362.869995,361.01375340770755
2018-07-26,363.089996,363.01931185947427
2018-07-27,355.209991,354.83627766112505
2018-07-30,334.959991,338.42478659349246
2018-07-31,337.450012,338.0014500258754
2018-08-01,338.380005,341.3654542366085
2018-08-02,344.5,341.5176836839441
2018-08-03,343.089996,340.7450093490094
2018-08-06,350.920013,349.4604590348717
2018-08-07,351.829987,353.4327319485295
2018-08-08,347.609985,348.00622959822425
2018-08-09,349.359985,349.92847567860366
2018-08-10,345.869995,346.8275003892719
2018-08-13,341.309998,345.26913643873064
2018-08-14,337.48999,337.8774488484435
2018-08-15,326.399994,325.0652176454808
2018-08-16,322.440002,324.0083894530118
2018-08-17,316.779999,318.7587180165786
2018-08-20,327.730011,325.3114203495681
2018-08-21,338.019989,339.090090043215
2018-08-22,344.440002,344.15281986573007
2018-08-23,339.170013,341.7071867102296
2018-08-24,358.820007,355.9468201782133
2018-08-27,364.579987,368.20456507789015
2018-08-28,368.48999,364.3459569985271
2018-08-29,368.040009,366.3310883076103
2018-08-30,370.980011,373.6278658187477
2018-08-31,367.679993,372.3809777570132
2018-09-04,363.600006,364.5748926130907
2018-09-05,341.179993,343.08400667347445
2018-09-06,346.459991,350.3947851446824
2018-09-07,348.679993,352.329198216873
2018-09-10,348.410004,345.1323382832453
2018-09-11,355.929993,353.139706402016
2018-09-12,369.950012,366.12157489701207
2018-09-13,368.149994,370.0490446229676
2018-09-14,364.559998,366.58287197149656
2018-09-17,350.350006,354.68949260663226
2018-09-18,367.649994,363.64505379612643
2018-09-19,366.959991,365.20173902208376
2018-09-20,365.359985,364.8886925882406
2018-09-21,361.190002,366.9564664389428
2018-09-24,369.609985,366.80288333869083
2018-09-25,369.429993,366.84435502330206
2018-09-26,377.880005,378.9106926265944
2018-09-27,380.709991,379.80851579965565
2018-09-28,374.130005,376.4350454281042
2018-10-01,381.429993,384.1263552870048
2018-10-02,377.140015,378.04785596938865
2018-10-03,377.049988,377.8158313995543
2018-10-04,363.649994,363.5750853294066
2018-10-05,351.350006,349.4965452622529
2018-10-08,349.100006,346.08815853806027
2018-10-09,355.709991,355.7521838813865
2018-10-10,325.890015,332.28193503374473
2018-10-11,321.100006,325.50458351659427
2018-10-12,339.559998,333.1333082738735
2018-10-15,333.130005,330.69821663387785
2018-10-16,346.399994,341.40339446879494
2018-10-17,364.700012,364.0715673634603
2018-10-18,346.709991,351.0869980631166
2018-10-19,332.670013,340.07080170910797
2018-10-22,329.540009,325.79286769400875
2018-10-23,333.160004,332.13674612577813
2018-10-24,301.829987,307.5677214182531
2018-10-25,312.869995,316.2559057657688
2018-10-26,299.829987,305.29000820025874
2018-10-29,284.839996,283.6180277763773
2018-10-30,285.809998,285.08750829970745
2018-10-31,301.779999,307.51226087425886
2018-11-01,317.380005,309.47438538526467
2018-11-02,309.100006,313.83172411991393
2018-11-05,315.440002,310.4911401346537
2018-11-06,310.839996,311.5810909622465
2018-11-07,327.5,324.1297082402859
2018-11-08,317.920013,322.2724513405169
2018-11-09,303.470001,302.52315283538303
2018-11-12,294.070007,294.77945976282615
2018-11-13,294.399994,297.37388068421745
2018-11-14,286.730011,284.0527035652232
2018-11-15,290.059998,288.67407681598866
2018-11-16,286.209991,286.0397267981675
2018-11-19,270.600006,273.33104681068824
2018-11-20,266.980011,268.216745657913
2018-11-21,262.130005,264.9529235610838
2018-11-23,258.820007,261.64473886204894
2018-11-26,261.429993,260.03249704292307
2018-11-27,266.630005,264.79568693686343
2018-11-28,282.649994,274.78167370138965
2018-11-29,288.75,283.90589192623986
2018-11-30,286.130005,286.8836431161045
2018-12-03,290.299988,291.17450180279366
2018-12-04,275.329987,283.4033465055845
2018-12-06,282.880005,279.4803897322703
2018-12-07,265.140015,268.46024871252075
2018-12-10,269.700012,267.07773885515314
2018-12-11,265.320007,265.4907793133909
2018-12-12,274.880005,278.0816077845301
2018-12-13,276.019989,274.5967061267491
2018-12-14,266.839996,271.1329921768929
2018-12-17,262.799988,267.43191742731705
2018-12-18,270.940002,273.37632132360943
2018-12-19,266.769989,273.9369619507807
2018-12-20,260.579987,259.0635916281684
2018-12-21,246.389999,246.8977671022587
2018-12-24,233.880005,242.0026351263588
2018-12-26,253.669998,248.06730932059514
2018-12-27,255.570007,246.58512609949904
2018-12-28,256.079987,254.7938099649316
2018-12-31,267.660004,268.54265021895503
2019-01-02,267.660004,265.69817570199643
2019-01-03,271.200012,270.70071280819576
2019-01-04,297.570007,292.5844310956977
2019-01-07,315.339996,314.3507163531482
2019-01-08,320.269989,311.60297014346816
2019-01-09,319.959991,319.52684284361465
2019-01-10,324.660004,322.0614769198953
2019-01-11,337.589996,338.2538103192843
2019-01-14,332.940002,331.7753908701236
2019-01-15,354.640015,355.09342610510726
2019-01-16,351.390015,354.0613083229325
2019-01-17,353.190002,353.3613322855881
2019-01-18,339.100006,342.2557770277502
2019-01-22,325.160004,326.1972053578354
2019-01-23,321.98999,323.8451103526394
2019-01-24,326.670013,328.57761578135114
2019-01-25,338.049988,337.96842308962704
2019-01-28,335.660004,331.7156897005477
2019-01-29,328.899994,331.7185603783491
2019-01-30,340.660004,338.6569645426023
2019-01-31,339.5,343.82216957366813
2019-02-01,339.850006,344.7110879769868
2019-02-04,351.339996,349.3420453751778
2019-02-05,355.809998,358.89024777749466
2019-02-06,352.190002,349.2925362673767
2019-02-07,344.709991,341.68429436588013
2019-02-08,347.570007,346.1492961904835
2019-02-11,345.730011,348.22153125777754
2019-02-12,359.970001,356.6094557653013
2019-02-13,351.769989,354.0373638960184
2019-02-14,359.070007,356.19577355120947
2019-02-15,356.869995,361.25196807509553
2019-02-19,361.920013,362.9640672830851
2019-02-20,359.910004,360.06959539903494
2019-02-21,356.970001,357.4863133761172
2019-02-22,363.019989,365.11378459498997
2019-02-25,363.910004,368.35732937991577
2019-02-26,364.970001,362.3887352519625
2019-02-27,362.869995,364.2776385339128
2019-02-28,358.100006,361.9369391181202
2019-03-01,357.320007,356.7932208684221
2019-03-04,351.040009,352.33771774518664
2019-03-05,354.299988,352.79671986599664
2019-03-06,359.609985,357.25770258949626
2019-03-07,352.600006,354.5086123383419
2019-03-08,349.600006,346.70683004668814
2019-03-11,358.859985,356.0344337622869
2019-03-12,356.269989,355.689534344839
2019-03-13,361.209991,358.806345037284
2019-03-14,358.820007,361.4682106161739
2019-03-15,361.459991,362.2607628056892
2019-03-18,363.440002,368.9967978062826
2019-03-19,358.779999,359.3580592844405
2019-03-20,375.220001,370.98907796188945
2019-03-21,377.869995,375.69649263405375
2019-03-22,361.01001,363.5631220707207
2019-03-25,366.230011,364.4867783768276
2019-03-26,359.970001,360.59159017423633
2019-03-27,353.369995,353.76925346389663
2019-03-28,354.609985,351.47440932040894
2019-03-29,356.559998,355.4944885492043
2019-04-01,366.959991,366.22373244843544
2019-04-02,367.720001,364.95169619947256
2019-04-03,369.75,370.2825269090661
2019-04-04,367.880005,365.4640457491965
2019-04-05,365.48999,366.3024901725151
2019-04-08,361.410004,361.7785260534117
2019-04-09,364.709991,364.3866318110269
2019-04-10,363.920013,365.51282225709065
2019-04-11,367.649994,365.88541237310403
2019-04-12,351.140015,353.3080746065035
2019-04-15,348.869995,345.45504109607464
2019-04-16,359.459991,361.9243164386327
2019-04-17,354.73999,357.2017224138365
2019-04-18,360.350006,356.96910909753797
2019-04-22,377.339996,373.65593601108935
2019-04-23,381.890015,382.803669148823
2019-04-24,374.230011,375.70640966390806
2019-04-25,368.329987,367.8198348513563
2019-04-26,374.850006,372.17964107677886
2019-04-29,371.829987,370.86955648921236
2019-04-30,370.540009,372.62060496476283
2019-05-01,378.809998,383.1537564470997
2019-05-02,379.059998,379.6857859491676
2019-05-03,385.029999,381.9089382895042
2019-05-06,378.670013,379.5910167271743
2019-05-07,370.459991,370.30643074589784
2019-05-08,364.369995,363.7817305986518
2019-05-09,362.75,356.9653049862625
2019-05-10,361.040009,357.5657317832718
2019-05-13,345.26001,346.6649884114895
2019-05-14,345.609985,344.8332293088223
2019-05-15,354.98999,352.05618707937276
2019-05-16,359.309998,360.6036447433767
2019-05-17,354.450012,357.0435684206304
2019-05-20,348.109985,347.5764750244857
2019-05-21,354.269989,354.5514071784389
2019-05-22,359.730011,367.2822052252287
2019-05-23,352.209991,350.80503614876585
2019-05-24,354.390015,357.4099575140866
2019-05-28,355.059998,359.29347600847467
2019-05-29,349.190002,347.7492487610876
2019-05-30,351.850006,351.7417225480099
2019-05-31,343.279999,345.60054165398606
2019-06-03,336.630005,338.00621061317185
2019-06-04,353.399994,350.6618620720343
2019-06-05,355.730011,352.62459096823085
2019-06-06,357.130005,355.3673533703649
2019-06-07,360.869995,362.1874724201277
2019-06-10,352.01001,354.6911662687648
2019-06-11,351.269989,351.88689886662587
2019-06-12,345.559998,346.2418388523695
2019-06-13,343.429993,341.93677123572456
2019-06-14,339.730011,338.7348056608077
2019-06-17,350.619995,349.4118181743561
2019-06-18,357.119995,358.9645800420483
2019-06-19,363.519989,359.7459166511365
2019-06-20,365.209991,365.63166893762616
2019-06-21,369.209991,370.5573085123221
2019-06-24,371.040009,374.2471170929633
2019-06-25,360.299988,360.859672739071
2019-06-26,362.200012,365.84858545935367
2019-06-27,370.019989,369.32445444310116
2019-06-28,367.320007,367.087299013324
2019-07-01,374.600006,375.10650320084807
2019-07-02,375.429993,372.2018277480921
2019-07-03,381.720001,380.33466822031073
2019-07-05,380.549988,378.6919315485514
2019-07-08,376.160004,376.18062312448023
2019-07-09,379.929993,382.70093856564694
2019-07-10,381.0,367.3511816977113
2019-07-11,379.5,382.1802471396935
2019-07-12,373.25,375.13021307791377
2019-07-15,366.600006,365.19202598582353
2019-07-16,365.98999,367.2064331639764
2019-07-17,362.440002,363.9434415717236
2019-07-18,325.209991,328.3042608709702
2019-07-19,315.100006,318.89029323076005
2019-07-22,310.619995,310.2273345317463
2019-07-23,307.299988,309.12563712154736
2019-07-24,317.940002,315.84544150373824
2019-07-25,326.459991,324.2178344577243
2019-07-26,335.779999,334.0593994550268
2019-07-29,332.700012,330.6515317609357
2019-07-30,325.929993,324.96756353899883
2019-07-31,322.98999,324.95061374297995
2019-08-01,319.5,323.33555909513944
2019-08-02,318.829987,314.58977322691015
2019-08-05,307.630005,308.17474482438485
2019-08-06,310.100006,307.5469715747874
2019-08-07,304.290009,300.25824388913645
2019-08-08,315.899994,311.7197298758328
2019-08-09,308.929993,309.43645146007816
2019-08-12,310.829987,309.62894610037534
2019-08-13,312.279999,313.778991610071
2019-08-14,299.109985,300.36760082483596
2019-08-15,295.76001,291.31542601979845
2019-08-16,302.799988,300.6989456711307
2019-08-19,309.380005,309.45089024651895
2019-08-20,298.98999,299.6104184708585
2019-08-21,297.809998,298.3768697253909
2019-08-22,296.929993,295.569185164386
2019-08-23,291.440002,294.47657844198307
2019-08-26,294.980011,294.5154325124456
2019-08-27,291.029999,290.4098689032116
2019-08-28,291.769989,290.7550936913221
2019-08-29,296.779999,298.97902967030774
2019-08-30,293.75,292.4345732838948
2019-09-03,289.290009,290.98863356735984
2019-09-04,291.519989,288.36632017091637
2019-09-05,293.25,290.3233336406051
2019-09-06,290.170013,288.32554506715235
2019-09-09,294.339996,296.90182590950644
2019-09-10,287.98999,289.41723313058156
2019-09-11,288.269989,290.5257359946903
2019-09-12,288.859985,290.6239038362869
2019-09-13,294.149994,295.1141912185601
2019-09-16,294.290009,293.20215197191396
2019-09-17,298.600006,295.9912053854929
2019-09-18,291.559998,289.9655864701796
2019-09-19,286.600006,286.94339275035065
2019-09-20,270.75,271.8673657814342
2019-09-23,265.920013,267.7020712160762
2019-09-24,254.589996,257.0043547693266
2019-09-25,264.75,263.0213015325038
2019-09-26,263.309998,262.88017406203875
2019-09-27,263.079987,262.69936588052894
2019-09-30,267.619995,267.0662452465581
2019-10-01,269.579987,268.7853714357743
2019-10-02,268.029999,267.2328529042763
2019-10-03,268.149994,260.0386232321726
2019-10-04,272.790009,272.92621117737076
2019-10-07,274.459991,275.3496425755865
2019-10-08,270.720001,273.2996931560738
2019-10-09,267.529999,266.5793256683884
2019-10-10,280.480011,276.8655676827135
2019-10-11,282.929993,285.7002594316179
2019-10-14,285.529999,284.9143144353442
2019-10-15,284.25,282.1724911671534
2019-10-16,286.279999,286.2715328593053
2019-10-17,293.350006,297.3885615292003
2019-10-18,275.299988,278.9343767489303
2019-10-21,278.049988,275.8641323852813
2019-10-22,266.690002,270.7125258463026
2019-10-23,271.269989,271.7216998826359
2019-10-24,271.5,271.1895329788883
2019-10-25,276.820007,275.82758523885525
2019-10-28,281.859985,283.63958687655577
2019-10-29,281.209991,280.34588067107313
2019-10-30,291.450012,290.77031117444875
2019-10-31,287.410004,286.38332123997213
2019-11-01,286.809998,284.56838077971634
2019-11-04,292.859985,293.19370715914306
2019-11-05,288.029999,288.00800084867603
2019-11-06,288.589996,288.1539440147664
2019-11-07,289.570007,294.6444621200839
2019-11-08,291.570007,291.9147564681049
2019-11-11,294.179993,294.21235477708444
2019-11-12,292.01001,290.1232085126467
2019-11-13,283.109985,285.09216628200636
2019-11-14,289.619995,289.2146207884852
2019-11-15,295.029999,292.3886930602405
2019-11-18,302.570007,301.080980035739
2019-11-19,302.600006,301.02535034404684
2019-11-20,305.160004,306.7872243116537
2019-11-21,311.690002,310.1248648768601
2019-11-22,310.480011,307.2926194359692
2019-11-25,315.549988,311.57538540978874
2019-11-26,312.48999,313.73172454549865
2019-11-27,315.929993,315.4008685839193
2019-11-29,314.660004,314.4878580149244
2019-12-02,309.98999,305.8044947576114
2019-12-03,306.160004,306.14529536078555
2019-12-04,304.320007,304.27169095145996
2019-12-05,302.859985,300.9954175653755
2019-12-06,307.350006,305.59055907619893
2019-12-09,302.5,306.69545531628467
2019-12-10,293.119995,295.61450829038836
2019-12-11,298.929993,298.3515089943673
2019-12-12,298.440002,298.1101270117981
2019-12-13,298.5,300.1624539619324
2019-12-16,304.209991,302.9192286860917
2019-12-17,315.480011,314.65553837550885
2019-12-18,320.799988,323.4826909459
2019-12-19,332.220001,331.3253740406311
2019-12-20,336.899994,334.39672548970236
2019-12-23,333.100006,332.6659273370525
2019-12-24,333.200012,333.37457795078706
2019-12-26,332.630005,334.0896818931167
2019-12-27,329.089996,328.1029248965275
2019-12-30,323.309998,324.21398110405534
2019-12-31,323.570007,323.7043081036217
2020-01-02,329.809998,328.24883968806023
2020-01-03,325.899994,328.33035386684014
2020-01-06,335.829987,331.8140640169977
2020-01-07,330.75,331.78918261118076
2020-01-08,339.26001,340.1028651684099
2020-01-09,335.660004,337.1683611633281
2020-01-10,329.049988,330.1329030143209
2020-01-13,338.920013,338.85901089874994
2020-01-14,338.690002,338.20924133311576
2020-01-15,339.070007,340.7209315841306
2020-01-16,338.619995,337.4679467403527
2020-01-17,339.670013,338.90083602513477
2020-01-21,338.109985,335.76852125706796
2020-01-22,326.0,329.7389556571392
2020-01-23,349.600006,344.59064528708143
2020-01-24,353.160004,356.4545976030513
2020-01-27,342.880005,346.89218381228085
2020-01-28,348.519989,348.72950434055775
2020-01-29,343.160004,341.08394090168423
2020-01-30,347.73999,345.29829212418343
2020-01-31,345.089996,342.40599161838514
2020-02-03,358.0,356.2736758628732
