Date,actual,predicted
2020-02-04,369.01001,363.8919658755534
2020-02-05,369.670013,364.9011648812678
2020-02-06,366.950012,365.39997873167937
2020-02-07,366.769989,369.26987593862617
2020-02-10,371.070007,370.70921860202225
2020-02-11,373.690002,374.05642804620743
2020-02-12,380.01001,379.1380502576401
2020-02-13,381.399994,383.324841766318
2020-02-14,380.399994,382.8942444833934
2020-02-18,387.779999,387.3872730468635
2020-02-19,386.190002,389.51208665066576
2020-02-20,386.0,380.9005761534905
2020-02-21,380.070007,380.9013961890762
2020-02-24,368.700012,368.23717807400436
2020-02-25,360.089996,363.1468855716276
2020-02-26,379.23999,377.7529633103066
2020-02-27,371.709991,386.7720983879891
2020-02-28,369.029999,368.3066484382553
2020-03-02,381.049988,372.59043286732015
2020-03-03,368.769989,379.50145148887793
2020-03-04,383.790009,376.77912178556994
2020-03-05,372.779999,379.0456753655889
2020-03-06,368.970001,361.91236190053996
2020-03-09,346.48999,352.85163145907427
2020-03-10,364.130005,355.8565036405737
2020-03-11,349.920013,350.4300249027646
2020-03-12,315.25,318.02742830550363
2020-03-13,336.299988,315.9538654313609
2020-03-16,298.839996,317.97401055775003
2020-03-17,319.75,305.8192576127129
2020-03-18,315.470001,323.1499414080304
2020-03-19,332.029999,336.8358780710519
2020-03-20,332.829987,340.58967964257175
2020-03-23,360.269989,356.72094533140404
2020-03-24,357.320007,358.8054127544359
2020-03-25,342.390015,343.8877498488962
2020-03-26,362.98999,357.4907007992356
2020-03-27,357.119995,361.7017565396189
2020-03-30,370.959991,373.2987348521425
2020-03-31,375.5,378.8106717736068
2020-04-01,364.079987,366.97397045954716
2020-04-02,370.079987,366.25161546660655
2020-04-03,361.76001,361.99359739986545
2020-04-06,379.959991,374.24008622563395
2020-04-07,372.279999,372.60069321794566
2020-04-08,371.119995,373.10585778140444
2020-04-09,370.720001,365.7476431383134
2020-04-13,396.720001,391.09169802619726
2020-04-14,413.549988,411.5528880836696
2020-04-15,426.75,430.13965690300483
2020-04-16,439.170013,443.43040654780816
2020-04-17,422.959991,419.16127165370773
2020-04-20,437.48999,439.5527945401099
2020-04-21,433.829987,432.43346238724314
2020-04-22,421.420013,420.0256499134323
2020-04-23,426.700012,434.99190867800456
2020-04-24,424.98999,419.7948470925401
2020-04-27,421.380005,425.17893493548496
2020-04-28,403.829987,407.22327728867583
2020-04-29,411.890015,407.6266283625412
2020-04-30,419.850006,419.73222749667184
2020-05-01,415.269989,422.7203105112476
2020-05-04,428.149994,424.18480043901286
2020-05-05,424.679993,425.75050539305914
2020-05-06,434.26001,435.40296752830454
2020-05-07,436.529999,433.7630491947867
2020-05-08,435.549988,440.22601025820086
2020-05-11,440.519989,442.7511027492987
2020-05-12,431.820007,435.1326871549063
2020-05-13,438.269989,437.7370086120701
2020-05-14,441.950012,441.1741477231851
2020-05-15,454.190002,449.48747008779
2020-05-18,452.579987,449.2975382015486
2020-05-19,451.040009,455.71691664021296
2020-05-20,447.670013,447.38718486404036
2020-05-21,436.25,434.2486038152589
2020-05-22,429.320007,430.846247590463
2020-05-26,414.769989,416.69840409770643
2020-05-27,419.890015,407.94902455571264
2020-05-28,413.440002,416.82642084620113
2020-05-29,419.730011,415.4187586386872
2020-06-01,425.920013,422.7641321558862
2020-06-02,427.309998,422.1574560128457
2020-06-03,421.970001,420.01677084062663
2020-06-04,414.329987,417.16760284281924
2020-06-05,419.600006,414.9268783420549
2020-06-08,419.48999,412.1318700421227
2020-06-09,434.049988,431.03593924493725
2020-06-10,434.480011,434.7309570117562
2020-06-11,425.559998,438.53386287308103
2020-06-12,418.070007,419.36230955601974
2020-06-15,425.5,420.64445244364504
2020-06-16,436.130005,435.02800501382785
2020-06-17,447.769989,446.8428153414831
2020-06-18,449.869995,447.2679872282922
2020-06-19,453.720001,450.49593808194015
2020-06-22,468.040009,465.248601156269
2020-06-23,466.26001,471.1929498135418
2020-06-24,457.850006,459.6290550277039
2020-06-25,465.910004,461.38320737433816
2020-06-26,443.399994,447.80207942243806
2020-06-29,447.23999,436.4917376001404
2020-06-30,455.040009,453.6789785750123
2020-07-01,485.640015,480.5931856358774
2020-07-02,476.890015,482.8072951495919
2020-07-06,493.809998,494.89279496024926
2020-07-07,493.160004,498.195940932921
2020-07-08,502.779999,500.2024548433325
2020-07-09,507.76001,499.66787738216647
2020-07-10,548.72998,541.7873254548598
2020-07-13,525.5,535.3738093195999
2020-07-14,524.880005,502.3406455268602
2020-07-15,523.26001,521.8145600348224
2020-07-16,527.390015,516.982026146001
2020-07-17,492.98999,494.874000929207
2020-07-20,502.410004,497.7680105266481
2020-07-21,490.100006,492.4623941783932
2020-07-22,489.820007,492.6111919802807
2020-07-23,477.579987,476.3598083110352
2020-07-24,480.450012,482.39090098587656
2020-07-27,495.649994,492.8933789560109
2020-07-28,488.51001,491.14342905295155
2020-07-29,484.480011,488.2147513767018
2020-07-30,485.799988,484.5632205482006
2020-07-31,488.880005,490.7463035575149
2020-08-03,498.619995,500.2771161126142
2020-08-04,509.640015,508.2712060702538
2020-08-05,502.109985,504.0762813255218
2020-08-06,509.079987,505.14559505523874
2020-08-07,494.730011,492.3631669342908
2020-08-10,483.380005,484.5381586072009
2020-08-11,466.929993,470.28589042880094
2020-08-12,475.470001,479.4179159553909
2020-08-13,481.329987,481.79140941622074
2020-08-14,482.679993,485.24682152671295
2020-08-17,482.350006,481.87168600707037
2020-08-18,491.869995,491.78438704083544
2020-08-19,484.529999,486.0220094941244
2020-08-20,497.899994,495.37718876080567
2020-08-21,492.309998,492.8543930927823
2020-08-24,488.809998,489.8097394502973
2020-08-25,490.579987,489.5634947732014
2020-08-26,547.530029,536.4158770289652
2020-08-27,526.27002,527.2691423999173
2020-08-28,523.890015,529.4374934117228
2020-08-31,529.559998,526.9786428412291
2020-09-01,556.549988,552.2022339502008
2020-09-02,552.840027,542.7262445457291
2020-09-03,525.75,532.6636340566224
2020-09-04,516.049988,497.3374345574624
2020-09-08,507.019989,513.8721571302434
2020-09-09,500.190002,497.9676551891861
2020-09-10,480.670013,485.4404288721094
2020-09-11,482.029999,484.346202778833
2020-09-14,476.26001,479.83722513964403
2020-09-15,495.98999,492.77922925581595
2020-09-16,483.859985,489.8975488787242
2020-09-17,470.200012,468.1590323001984
2020-09-18,469.959991,466.6111434742649
2020-09-21,487.350006,482.22220871941033
2020-09-22,491.170013,483.3706029274881
2020-09-23,470.609985,472.7970939121226
2020-09-24,473.079987,473.63461125980785
2020-09-25,482.880005,477.35356641394196
2020-09-28,490.649994,482.38547956578793
2020-09-29,493.480011,492.6403907152626
2020-09-30,500.029999,499.45367341719304
2020-10-01,527.51001,522.5405669422152
2020-10-02,503.059998,512.9790232824395
2020-10-05,520.650024,513.6979507048299
2020-10-06,505.869995,509.29998091069933
2020-10-07,534.659973,530.9977366171123
2020-10-08,531.789978,527.5189367770856
2020-10-09,539.440002,541.0577351799334
2020-10-12,539.809998,542.91639156738
2020-10-13,554.090027,551.3210651005174
2020-10-14,541.450012,552.7809716133484
2020-10-15,541.940002,541.7267664952101
2020-10-16,530.789978,537.4239401985225
2020-10-19,530.719971,531.6869353500739
2020-10-20,525.419983,528.6391994088804
2020-10-21,489.049988,496.3995107457632
2020-10-22,485.230011,485.1274268510691
2020-10-23,488.279999,484.5352072865933
2020-10-26,488.23999,488.2225700251983
2020-10-27,488.929993,484.94677771810655
2020-10-28,486.23999,490.2681940094312
2020-10-29,504.209991,500.88404369716056
2020-10-30,475.73999,480.4016434780313
2020-11-02,484.119995,481.7755619168124
2020-11-03,487.220001,487.9964078613577
2020-11-04,496.950012,504.1756997033357
2020-11-05,513.76001,513.7887794610132
2020-11-06,514.72998,505.2053140583508
2020-11-09,470.5,478.817434032011
2020-11-10,480.23999,475.68785279980824
2020-11-11,490.76001,486.19799810663085
2020-11-12,486.769989,486.82713326464864
2020-11-13,482.839996,481.2733761546935
2020-11-16,479.100006,482.4935750921827
2020-11-17,480.630005,485.1603703886362
2020-11-18,481.790009,483.90570544803137
2020-11-19,484.670013,485.5004389833973
2020-11-20,488.23999,489.8796532770057
2020-11-23,476.619995,479.2580102788476
2020-11-24,482.880005,480.80287562925656
2020-11-25,485.0,481.7585280258746
2020-11-27,491.359985,488.0440248371145
2020-11-30,490.700012,485.0014337432109
2020-12-01,504.579987,505.5518726569065
2020-12-02,503.380005,499.12144510474707
2020-12-03,497.519989,501.9241491938993
2020-12-04,498.309998,500.0613824560859
2020-12-07,515.780029,512.0113328731809
2020-12-08,512.659973,510.7411506096738
2020-12-09,493.600006,497.722102004603
2020-12-10,501.089996,500.59011221096375
2020-12-11,503.220001,501.6904107491507
2020-12-14,522.419983,516.5833260171561
2020-12-15,519.780029,519.5576577971198
2020-12-16,524.830017,524.1555977565173
2020-12-17,532.900024,532.3171195346376
2020-12-18,534.450012,530.2228980879671
2020-12-21,528.909973,525.0861606892684
2020-12-22,527.330017,524.0999490572982
2020-12-23,514.47998,517.4655539499865
2020-12-24,513.969971,516.2311705662167
2020-12-28,519.119995,514.4590477431981
2020-12-29,530.869995,529.2291476013148
2020-12-30,524.590027,527.4974576017319
2020-12-31,540.72998,539.2195905417406
2021-01-04,522.859985,520.6581770731435
2021-01-05,520.799988,521.2505239833223
2021-01-06,500.48999,502.9769655037298
2021-01-07,508.890015,513.4430734691574
2021-01-08,510.399994,507.54471916568554
2021-01-11,499.100006,502.2101379891645
2021-01-12,494.25,489.41916596242163
2021-01-13,507.790009,506.68097565794073
2021-01-14,500.859985,506.738006101859
2021-01-15,497.980011,501.3850611598662
2021-01-19,501.769989,502.2458438066186
2021-01-20,586.340027,582.3952723766412
2021-01-21,579.840027,578.4278363078091
2021-01-22,565.169983,569.499647407934
2021-01-25,556.780029,554.4592642211908
2021-01-26,561.929993,564.9273913552186
2021-01-27,523.280029,526.2080877661538
2021-01-28,538.599976,545.273414548881
2021-01-29,532.390015,534.3402604344767
2021-02-01,539.039978,539.3347046217654
2021-02-02,548.159973,550.1478152269276
2021-02-03,539.450012,540.8995639998474
2021-02-04,552.159973,553.3528046836025
2021-02-05,550.789978,548.7241762025552
2021-02-08,547.919983,546.0129606101508
2021-02-09,559.070007,559.0586790410691
2021-02-10,563.590027,558.6659905624807
2021-02-11,557.590027,557.4997689269849
2021-02-12,556.52002,555.570540936451
2021-02-16,557.280029,558.7830741169115
2021-02-17,551.340027,547.9544699261199
2021-02-18,548.219971,541.16553561974
2021-02-19,540.219971,541.5489147573466
2021-02-22,533.780029,537.1315593446564
2021-02-23,546.150024,537.4950495682974
2021-02-24,553.409973,552.5579143734675
2021-02-25,546.700012,543.2645283838563
2021-02-26,538.849976,544.8797541491753
2021-03-01,550.640015,548.0995005642282
2021-03-02,547.820007,550.4994532346554
2021-03-03,520.700012,524.2873564487963
2021-03-04,511.290009,517.9264782495147
2021-03-05,516.390015,505.7963484209877
2021-03-08,493.329987,499.9123326169002
2021-03-09,506.440002,509.2987514983296
2021-03-10,504.540009,510.34380408344043
2021-03-11,523.059998,525.1264986411134
2021-03-12,518.02002,518.5707715472013
2021-03-15,520.25,513.1781324591052
2021-03-16,524.030029,530.7247106566114
2021-03-17,524.440002,520.767277128901
2021-03-18,504.790009,507.50113191221766
2021-03-19,512.179993,508.97479973046785
2021-03-22,523.109985,524.7869405784298
2021-03-23,535.090027,540.2344595698764
2021-03-24,520.809998,523.2236586038443
2021-03-25,502.859985,501.81951979690007
2021-03-26,508.049988,502.5999789465001
2021-03-29,513.950012,514.4026156019885
2021-03-30,513.390015,510.8978913639045
2021-03-31,521.659973,525.4228708274445
2021-04-01,539.419983,536.0599480776007
2021-04-05,540.669983,533.6021511556904
2021-04-06,544.530029,551.2194592815705
2021-04-07,546.98999,546.9237662255013
2021-04-08,554.580017,553.2081664223034
2021-04-09,555.309998,551.7425461779684
2021-04-12,552.780029,555.6504715898847
2021-04-13,553.72998,553.999287775665
2021-04-14,540.02002,541.6504842403657
2021-04-15,549.219971,550.5159868279816
2021-04-16,546.539978,542.8853746069808
2021-04-19,554.440002,553.6464705819446
2021-04-20,549.570007,555.7684202353025
2021-04-21,508.899994,512.3233182157963
2021-04-22,508.779999,503.7687808525954
2021-04-23,505.549988,503.44304919968135
2021-04-26,510.299988,507.06000589232326
2021-04-27,505.549988,506.7110870379596
2021-04-28,506.519989,506.6248683681795
2021-04-29,509.0,502.31302780950267
2021-04-30,513.469971,512.8548593557401
2021-05-03,509.109985,511.68388854411546
2021-05-04,503.179993,500.17599120110515
2021-05-05,496.079987,498.8112094871291
2021-05-06,499.549988,495.35251285033667
2021-05-07,503.839996,505.17302146325363
2021-05-10,486.690002,490.04628710113525
2021-05-11,495.079987,493.04519658270556
2021-05-12,484.980011,488.9664125940626
2021-05-13,486.660004,485.4116787955629
2021-05-14,493.369995,492.54027235821866
2021-05-17,488.940002,489.04946195828
2021-05-18,486.279999,490.804755059964
2021-05-19,487.700012,484.74406406343144
2021-05-20,501.670013,499.4908939932819
2021-05-21,497.890015,500.4380476840811
2021-05-24,502.899994,502.6653240691731
2021-05-25,501.339996,501.05565555814354
2021-05-26,502.359985,502.66584791311516
2021-05-27,503.859985,502.09692030103247
2021-05-28,502.809998,508.8771436701891
2021-06-01,499.079987,500.24312993621794
2021-06-02,499.23999,499.4568666091183
2021-06-03,489.429993,490.16016844209594
2021-06-04,494.73999,499.03616755273936
2021-06-07,494.660004,494.2739440514869
2021-06-08,492.390015,492.3533087775661
2021-06-09,485.809998,487.83859338271054
2021-06-10,487.269989,485.83434013676015
2021-06-11,488.769989,489.7484514232177
2021-06-14,499.890015,498.2970393080463
2021-06-15,491.899994,492.565472881785
2021-06-16,492.410004,489.25884732848544
2021-06-17,498.339996,499.3565057754027
2021-06-18,500.769989,502.2334129500836
2021-06-21,497.0,494.75241723580046
2021-06-22,508.820007,508.2213270192782
2021-06-23,512.73999,515.0166290518088
2021-06-24,518.059998,517.82045873811
2021-06-25,527.070007,529.5764202842414
2021-06-28,533.030029,530.0435875438397
2021-06-29,533.5,531.8110512713478
2021-06-30,528.210022,528.7489321520105
2021-07-01,533.539978,534.7766115925014
2021-07-02,533.97998,533.1044085394412
2021-07-06,541.640015,540.98429457035
2021-07-07,535.960022,534.4229678391788
2021-07-08,530.76001,533.4500928244929
2021-07-09,535.97998,534.973011709855
2021-07-12,537.309998,534.8078685603627
2021-07-13,540.679993,543.5323428386848
2021-07-14,547.950012,551.5923495864811
2021-07-15,542.950012,544.0803471962182
2021-07-16,530.309998,531.561381529534
2021-07-19,532.280029,530.1159392046153
2021-07-20,531.049988,530.0192915560233
2021-07-21,513.630005,513.6653299889647
2021-07-22,511.769989,510.79742997134144
2021-07-23,515.409973,510.34380876242955
2021-07-26,516.48999,515.3583452477287
2021-07-27,518.909973,516.4094297809727
2021-07-28,519.299988,520.2362402998546
2021-07-29,514.25,515.8087597257883
2021-07-30,517.570007,517.0748672511571
2021-08-02,515.150024,512.9135333710701
2021-08-03,510.820007,508.17572363429446
2021-08-04,517.349976,514.9907516998016
2021-08-05,524.890015,521.2186378677303
2021-08-06,520.549988,522.7136557605469
2021-08-09,519.969971,520.0678949912465
2021-08-10,515.840027,515.1104282499509
2021-08-11,512.400024,513.2270368828127
2021-08-12,510.720001,509.22038857259776
2021-08-13,515.919983,518.767520642955
2021-08-16,517.919983,519.3158871974557
2021-08-17,518.909973,518.9114041617714
2021-08-18,521.869995,524.1957998659564
2021-08-19,543.710022,542.1419770116983
2021-08-20,546.880005,545.4126548328428
2021-08-23,553.330017,551.837122393844
2021-08-24,553.409973,553.0631623835787
2021-08-25,547.580017,548.7371700589705
2021-08-26,550.119995,551.2939963204419
2021-08-27,558.919983,559.6654528284431
2021-08-30,566.179993,564.602168314888
2021-08-31,569.190002,565.442157564397
2021-09-01,582.070007,586.3516388964543
2021-09-02,588.549988,595.975696836069
2021-09-03,590.530029,588.7944440237584
2021-09-07,606.710022,609.40354030893
2021-09-08,606.049988,606.6630804871448
2021-09-09,597.539978,600.9948444809548
2021-09-10,598.719971,603.6022763239345
2021-09-13,589.289978,585.8469501543482
2021-09-14,577.76001,579.4943885438333
2021-09-15,582.869995,581.3105865236251
2021-09-16,586.5,581.6919352265483
2021-09-17,589.349976,584.5558506751184
2021-09-20,575.429993,575.1229006647126
2021-09-21,573.140015,573.9950786234699
2021-09-22,590.650024,592.422159867023
2021-09-23,593.26001,596.4574256219322
2021-09-24,592.390015,585.9758151128786
2021-09-27,592.640015,583.4250783025205
2021-09-28,583.849976,590.1809550370532
2021-09-29,599.059998,604.7632631992514
2021-09-30,610.340027,617.37030050785
2021-10-01,613.150024,607.385752973444
2021-10-04,603.349976,607.8420954856293
2021-10-05,634.809998,633.2099359100081
2021-10-06,639.099976,636.3332505511247
2021-10-07,631.849976,636.5093498246143
2021-10-08,632.659973,639.4004370232458
2021-10-11,627.039978,633.1878866906724
2021-10-12,624.940002,627.9140955326501
2021-10-13,629.76001,624.3629306154838
2021-10-14,633.799988,631.8720727350805
2021-10-15,628.289978,629.0457119419029
2021-10-18,637.969971,627.9604256065346
2021-10-19,639.0,637.3023205662786
2021-10-20,625.140015,628.7443582726153
2021-10-21,653.159973,648.7488615617691
2021-10-22,664.780029,663.1847487118384
2021-10-25,671.659973,668.0675326363777
2021-10-26,668.52002,667.3226449991713
2021-10-27,662.919983,665.5488298801595
2021-10-28,674.049988,673.7434899927481
2021-10-29,690.309998,685.8519038845674
2021-11-01,681.169983,680.0096565185085
2021-11-02,677.719971,679.6123697434098
2021-11-03,688.289978,687.1880271699847
2021-11-04,668.400024,669.6121481567933
2021-11-05,645.719971,650.1170130839683
2021-11-08,651.450012,649.8681220903273
2021-11-09,655.98999,656.8974768537138
2021-11-10,646.909973,649.9679551647747
2021-11-11,657.580017,662.2691164595534
2021-11-12,682.609985,673.0878317833291
2021-11-15,679.330017,676.836932051213
2021-11-16,687.400024,685.481964488657
2021-11-17,691.690002,695.7889283640925
2021-11-18,682.02002,682.4369665307038
2021-11-19,678.799988,679.7829270059077
2021-11-22,659.200012,662.7718283516083
2021-11-23,654.059998,654.7758138625906
2021-11-24,658.289978,655.4600268295954
2021-11-26,665.640015,664.7160562345064
2021-11-29,663.840027,663.4508706800199
2021-11-30,641.900024,650.5615035812486
2021-12-01,617.77002,626.4257545075835
2021-12-02,616.469971,620.5027367354429
2021-12-03,602.130005,601.1709925112265
2021-12-06,612.690002,610.9304286857396
2021-12-07,625.580017,620.2006876067543
2021-12-08,628.080017,626.8003600692873
2021-12-09,611.0,615.667787822306
2021-12-10,611.659973,608.972394929338
2021-12-13,604.559998,602.5670727056714
2021-12-14,597.98999,593.1085642177022
2021-12-15,605.039978,592.834012316103
2021-12-16,591.059998,594.3832966078481
2021-12-17,586.72998,585.2979173785409
2021-12-20,593.73999,597.6140383699916
2021-12-21,604.919983,602.7680760203567
2021-12-22,614.23999,612.0090733659819
2021-12-23,614.090027,609.9019671363594
2021-12-27,613.119995,610.8276814881714
2021-12-28,610.710022,613.7505701659701
2021-12-29,610.539978,608.6424053147308
2021-12-30,612.090027,617.8628382518801
2021-12-31,602.440002,606.9479656096693
2022-01-03,597.369995,596.7900344065837
2022-01-04,591.150024,585.5277948815757
2022-01-05,567.52002,571.9877645419595
2022-01-06,553.289978,551.4502218500036
2022-01-07,541.059998,543.5188007867083
2022-01-10,539.849976,532.7488375025961
2022-01-11,540.840027,536.8911398513688
2022-01-12,537.219971,534.542177197748
2022-01-13,519.200012,524.5347555136909
2022-01-14,525.690002,529.2397782442353
2022-01-18,510.799988,512.3736989375607
2022-01-19,515.859985,518.0222703406411
2022-01-20,508.25,516.6562861439369
2022-01-21,397.5,395.19172779354176
2022-01-24,387.149994,361.77383344287273
2022-01-25,366.420013,375.02647080060575
2022-01-26,359.700012,364.256917215455
2022-01-27,386.700012,390.56083118987243
2022-01-28,384.359985,375.5924381825411
2022-01-31,427.140015,419.9092005176266
2022-02-01,457.130005,447.91719695536506
2022-02-02,429.480011,433.9490717596943
2022-02-03,405.600006,413.6467977602423
2022-02-04,410.170013,403.09731141631477
